nprocs 2
nthreads 4
ngpus 4

train_x          ./data/X_train.csv
train_y          ./data/Y_train.csv
test_x           ./data/X_test.csv
test_y           ./data/Y_test.csv

train_dimx       3
train_dimy       1
train_N          10

test_dimx        3
test_dimy        1
test_N           5

data_format      CSV

algorithm   metropolis
sample_dim  3
random_init 1
burn_N      5
postburn_N  25

kernel  mvn_block
tune_sd 0

lhood logistic_regression

max_lag   10
lag_threshold   0.2
ess       max
inference 1
mc_integ  logistic_regression

freq_burn       1000
freq_postburn   1000
freq_autocorr   1000
freq_ess        1000
freq_mc_integ   1000
outdir          ./test-out

random_seed 7361237
